ID,y
1,78.20870000000008
2,111.40890000000003
3,77.66010000000007
4,78.53190000000004
5,117.67339999999999
8,101.55980000000004
10,120.33640000000008
11,101.46520000000002
12,114.06599999999999
14,99.01350000000001
15,113.24780000000011
16,111.12149999999991
17,108.09080000000012
19,101.98240000000006
20,103.45179999999995
21,113.44700000000013
22,115.79730000000005
23,109.9408000000001
26,101.53350000000002
28,97.43130000000005
29,101.28140000000006
33,100.14080000000006
35,95.66290000000002
41,101.13320000000014
42,92.89649999999996
43,117.09430000000002
45,103.40969999999999
46,104.23989999999996
51,95.43460000000005
53,77.30760000000002
55,115.3843
56,93.70739999999991
57,108.34189999999991
58,95.59279999999998
59,106.25090000000002
63,120.4822
64,94.73870000000008
65,104.9781
69,93.20370000000001
71,94.81169999999993
72,103.11669999999995
73,93.31350000000003
76,106.48230000000004
77,105.0561
78,114.79700000000003
82,94.34080000000007
83,104.9291
84,93.25950000000003
85,107.09629999999994
87,115.08760000000008
88,96.83940000000004
89,111.90580000000018
91,94.37060000000007
93,94.28140000000003
94,103.79789999999997
95,95.65050000000001
96,114.91660000000009
97,99.97419999999994
98,112.66180000000004
99,93.02410000000002
101,102.03849999999998
103,113.54880000000021
104,93.33610000000003
105,115.38930000000006
110,95.12200000000001
111,113.06380000000007
113,113.82000000000005
114,93.17790000000001
115,115.8607
117,112.18090000000021
120,94.41140000000001
121,112.89940000000004
122,93.35429999999995
123,113.19960000000005
126,114.22959999999998
132,111.67390000000002
135,106.49729999999992
137,101.28189999999995
138,95.42720000000004
140,93.98039999999997
142,113.01589999999996
144,115.77200000000006
148,92.14489999999995
149,115.82510000000002
155,94.18849999999993
156,111.75859999999994
157,109.98170000000003
162,115.39120000000001
163,93.87099999999998
167,97.16359999999999
172,116.75040000000003
179,114.53450000000001
180,93.49179999999997
181,108.44890000000005
182,97.44020000000005
183,113.34309999999981
185,113.34309999999981
187,111.28650000000003
188,93.99750000000009
189,97.84580000000005
191,92.69620000000005
192,111.1179
193,98.89090000000006
194,114.96030000000006
195,94.4464
196,112.81999999999992
198,95.43910000000001
199,112.40309999999998
201,102.07449999999996
204,93.6313
205,112.10209999999995
206,94.44110000000002
210,95.15510000000003
211,102.11019999999999
216,118.67539999999994
219,114.42719999999997
220,92.8752
221,109.72520000000007
226,108.77040000000012
227,95.23349999999999
228,110.06280000000002
230,108.95620000000014
231,95.12469999999989
235,116.67800000000005
236,93.10999999999994
238,111.16770000000002
242,104.16299999999995
243,92.83820000000001
244,78.75339999999998
245,112.13830000000011
247,116.81579999999992
248,91.51379999999999
249,92.0361
250,112.65479999999994
251,92.85099999999994
253,116.85660000000006
254,92.90670000000004
256,93.44099999999997
257,90.01490000000001
258,115.24249999999996
259,94.64120000000003
262,79.42840000000001
266,92.85440000000003
267,112.5069
272,100.91439999999993
273,113.20049999999996
275,93.8309
276,116.18849999999999
279,95.38850000000001
280,104.96969999999999
283,92.51119999999999
285,111.66850000000001
288,113.17909999999996
289,95.46260000000001
290,101.95889999999996
291,92.68820000000001
292,111.22279999999996
293,114.61840000000001
296,91.15640000000005
297,111.15829999999998
298,113.62890000000003
299,91.08070000000005
304,91.56860000000002
305,80.40380000000003
306,92.90989999999998
307,110.428
311,109.02019999999995
313,109.84990000000005
314,90.7934
316,94.59870000000001
324,94.3927
327,90.8685
329,91.2230000000001
330,116.42370000000003
337,103.57520000000002
338,94.01370000000004
339,103.25819999999993
340,93.97170000000007
343,90.85590000000002
345,111.84470000000016
346,95.23599999999999
347,111.81549999999997
349,113.2194
350,92.70389999999993
352,111.49860000000001
353,90.8836
354,77.39740000000002
357,92.24549999999998
358,113.49230000000006
362,112.28019999999998
364,115.57410000000002
365,103.32369999999999
366,94.41580000000003
367,110.27689999999996
368,93.62469999999998
370,77.5213
373,93.59969999999996
377,92.37559999999996
378,111.08259999999997
382,105.32110000000006
384,111.08850000000002
390,96.26720000000002
392,112.71639999999998
393,111.65589999999999
395,94.63630000000005
396,104.57469999999995
399,76.53899999999997
406,108.75710000000005
408,108.75710000000005
409,92.04560000000001
410,78.2919
412,113.80149999999996
413,90.4131000000001
419,96.82190000000006
420,116.35050000000003
421,89.33290000000007
430,105.95910000000002
434,92.15030000000012
436,95.83090000000006
437,92.77679999999998
438,89.05640000000008
439,112.1922
